=== V5.4 REBUILD (TinyTeX) 2026-07-03T12:35:36.7582513-06:00 ===
#6 16.59 Setting up libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 16.60 Setting up gir1.2-freedesktop:amd64 (1.80.1-1) ...
#6 16.61 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#6 16.62 Setting up libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#6 16.63 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#6 17.17 Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#6 17.17 Setting up libjpeg-dev:amd64 (8c-2ubuntu11) ...
#6 17.18 Setting up gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#6 17.19 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#6 17.20 Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 17.21 Setting up perl (5.38.2-3.2ubuntu0.3) ...
#6 17.23 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#6 17.24 Setting up libwebp-dev:amd64 (1.3.2-0.4build3) ...
#6 17.25 Setting up pandoc (3.1.3+ds-2) ...
#6 17.26 Setting up libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#6 17.27 Setting up gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
#6 17.28 Setting up libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 17.29 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#6 17.30 Setting up libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#6 17.31 Setting up libtiff5-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#6 17.32 Setting up python3 (3.12.3-0ubuntu2.1) ...
#6 17.51 Setting up python3-packaging (24.0-1) ...
#6 17.59 Setting up libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#6 17.66 Setting up libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
#6 17.67 Setting up libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#6 17.68 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#6 17.70 Processing triggers for libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#6 17.71 No schema files found: doing nothing.
#6 17.72 Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
#6 17.74 Setting up libharfbuzz-dev:amd64 (8.3.0-2build2) ...
#6 DONE 18.0s

#7 [ 3/13] RUN R -q -e "install.packages(c(        'shiny','bslib','DT','plotly','highcharter',        'dplyr','readr','tidyr','htmltools','jsonlite',        'rmarkdown','tinytex','httr','pandoc'      ), Ncpus = max(1L, parallel::detectCores()))"
#7 0.443 > install.packages(c(        'shiny','bslib','DT','plotly','highcharter',        'dplyr','readr','tidyr','htmltools','jsonlite',        'rmarkdown','tinytex','httr','pandoc'      ), Ncpus = max(1L, parallel::detectCores()))
#7 0.445 Installing packages into ΓÇÿ/usr/local/lib/R/site-libraryΓÇÖ
#7 0.445 (as ΓÇÿlibΓÇÖ is unspecified)
#7 1.828 also installing the dependencies ΓÇÿbitΓÇÖ, ΓÇÿprettyunitsΓÇÖ, ΓÇÿsysΓÇÖ, ΓÇÿRcppΓÇÖ, ΓÇÿgtableΓÇÖ, ΓÇÿisobandΓÇÖ, ΓÇÿS7ΓÇÖ, ΓÇÿfarverΓÇÖ, ΓÇÿlabelingΓÇÖ, ΓÇÿpkgconfigΓÇÖ, ΓÇÿXMLΓÇÖ, ΓÇÿstringiΓÇÖ, ΓÇÿbackportsΓÇÖ, ΓÇÿTTRΓÇÖ, ΓÇÿtimechangeΓÇÖ, ΓÇÿutf8ΓÇÖ, ΓÇÿbit64ΓÇÖ, ΓÇÿprogressΓÇÖ, ΓÇÿhighrΓÇÖ, ΓÇÿaskpassΓÇÖ, ΓÇÿcachemΓÇÖ, ΓÇÿcliΓÇÖ, ΓÇÿcommonmarkΓÇÖ, ΓÇÿfastmapΓÇÖ, ΓÇÿfontawesomeΓÇÖ, ΓÇÿglueΓÇÖ, ΓÇÿhttpuvΓÇÖ, ΓÇÿlaterΓÇÖ, ΓÇÿlifecycleΓÇÖ, ΓÇÿmimeΓÇÖ, ΓÇÿotelΓÇÖ, ΓÇÿpromisesΓÇÖ, ΓÇÿR6ΓÇÖ, ΓÇÿrlangΓÇÖ, ΓÇÿsourcetoolsΓÇÖ, ΓÇÿwithrΓÇÖ, ΓÇÿxtableΓÇÖ, ΓÇÿbase64encΓÇÖ, ΓÇÿjquerylibΓÇÖ, ΓÇÿmemoiseΓÇÖ, ΓÇÿsassΓÇÖ, ΓÇÿcrosstalkΓÇÖ, ΓÇÿhtmlwidgetsΓÇÖ, ΓÇÿmagrittrΓÇÖ, ΓÇÿggplot2ΓÇÖ, ΓÇÿscalesΓÇÖ, ΓÇÿdigestΓÇÖ, ΓÇÿviridisLiteΓÇÖ, ΓÇÿRColorBrewerΓÇÖ, ΓÇÿvctrsΓÇÖ, ΓÇÿtibbleΓÇÖ, ΓÇÿlazyevalΓÇÖ, ΓÇÿpurrrΓÇÖ, ΓÇÿdata.tableΓÇÖ, ΓÇÿrlistΓÇÖ, ΓÇÿassertthatΓÇÖ, ΓÇÿzooΓÇÖ, ΓÇÿstringrΓÇÖ, ΓÇÿbroomΓÇÖ, ΓÇÿxtsΓÇÖ, ΓÇÿquantmodΓÇÖ, ΓÇÿigraphΓÇÖ, ΓÇÿlubridateΓÇÖ, ΓÇÿyamlΓÇÖ, ΓÇÿrjsonΓÇÖ, ΓÇÿgenericsΓÇÖ, ΓÇÿpillarΓÇÖ, ΓÇÿtidyselectΓÇÖ, ΓÇÿcliprΓÇÖ, ΓÇÿcrayonΓÇÖ, ΓÇÿhmsΓÇÖ, ΓÇÿvroomΓÇÖ, ΓÇÿcpp11ΓÇÖ, ΓÇÿtzdbΓÇÖ, ΓÇÿevaluateΓÇÖ, ΓÇÿknitrΓÇÖ, ΓÇÿxfunΓÇÖ, ΓÇÿcurlΓÇÖ, ΓÇÿopensslΓÇÖ, ΓÇÿfsΓÇÖ, ΓÇÿrappdirsΓÇÖ
#7 1.828 
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/bit_4.6.0.tar.gz'
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/prettyunits_1.2.0.tar.gz'
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/sys_3.4.3.tar.gz'
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/Rcpp_1.1.1-1.1.tar.gz'
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/gtable_0.3.6.tar.gz'
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/isoband_0.3.0.tar.gz'
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/S7_0.2.2.tar.gz'
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/farver_2.1.2.tar.gz'
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/labeling_0.4.3.tar.gz'
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/pkgconfig_2.0.3.tar.gz'
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/XML_3.99-0.23.tar.gz'
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/stringi_1.8.7.tar.gz'
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/backports_1.5.1.tar.gz'
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/TTR_0.24.4.tar.gz'
#7 1.863 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/timechange_0.4.0.tar.gz'
#7 3.056 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/utf8_1.2.6.tar.gz'
#7 3.099 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/bit64_4.8.2.tar.gz'
#7 3.112 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/progress_1.2.3.tar.gz'
#7 3.116 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/highr_0.12.tar.gz'
#7 3.118 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/askpass_1.2.1.tar.gz'
#7 3.154 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/cachem_1.1.0.tar.gz'
#7 3.161 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/cli_3.6.6.tar.gz'
#7 3.179 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/commonmark_2.0.0.tar.gz'
#7 3.345 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/fastmap_1.2.0.tar.gz'
#7 3.364 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/fontawesome_0.5.3.tar.gz'
#7 3.435 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/glue_1.8.1.tar.gz'
#7 3.453 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/httpuv_1.6.17.tar.gz'
#7 3.456 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/later_1.4.8.tar.gz'
#7 3.465 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/lifecycle_1.0.5.tar.gz'
#7 3.491 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/mime_0.13.tar.gz'
#7 3.491 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/otel_0.2.0.tar.gz'
#7 3.491 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/promises_1.5.0.tar.gz'
#7 3.494 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/R6_2.6.1.tar.gz'
#7 3.531 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/rlang_1.2.0.tar.gz'
#7 3.539 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/sourcetools_0.1.7-2.tar.gz'
#7 3.545 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/withr_3.0.3.tar.gz'
#7 3.546 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/xtable_1.8-8.tar.gz'
#7 3.553 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/base64enc_0.1-6.tar.gz'
#7 3.593 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/jquerylib_0.1.4.tar.gz'
#7 3.598 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/memoise_2.0.1.tar.gz'
#7 3.608 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/sass_0.4.10.tar.gz'
#7 3.676 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/crosstalk_1.2.2.tar.gz'
#7 3.683 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/htmlwidgets_1.6.4.tar.gz'
#7 3.692 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/magrittr_2.0.5.tar.gz'
#7 3.693 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/ggplot2_4.0.3.tar.gz'
#7 3.695 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/scales_1.4.0.tar.gz'
#7 3.749 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/digest_0.6.39.tar.gz'
#7 3.789 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/viridisLite_0.4.3.tar.gz'
#7 3.791 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/RColorBrewer_1.1-3.tar.gz'
#7 3.803 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/vctrs_0.7.3.tar.gz'
#7 3.821 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/tibble_3.3.1.tar.gz'
#7 3.822 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/lazyeval_0.2.3.tar.gz'
#7 3.891 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/purrr_1.2.2.tar.gz'
#7 3.925 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/data.table_1.18.4.tar.gz'
#7 3.940 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/rlist_0.4.6.2.tar.gz'
#7 3.940 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/assertthat_0.2.1.tar.gz'
#7 3.954 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/zoo_1.8-15.tar.gz'
#7 3.962 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/stringr_1.6.0.tar.gz'
#7 4.031 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/broom_1.0.13.tar.gz'
#7 4.049 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/xts_0.14.2.tar.gz'
#7 4.068 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/quantmod_0.4.28.tar.gz'
#7 4.082 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/igraph_2.3.2.tar.gz'
#7 4.112 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/lubridate_1.9.5.tar.gz'
#7 4.120 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/yaml_2.3.12.tar.gz'
#7 4.157 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/rjson_0.2.23.tar.gz'
#7 4.163 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/generics_0.1.4.tar.gz'
#7 4.221 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/pillar_1.11.1.tar.gz'
#7 4.306 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/tidyselect_1.2.1.tar.gz'
#7 4.418 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/clipr_0.8.1.tar.gz'
#7 4.772 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/crayon_1.5.3.tar.gz'
#7 4.823 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/hms_1.1.4.tar.gz'
#7 4.859 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/vroom_1.7.1.tar.gz'
#7 4.966 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/cpp11_0.5.5.tar.gz'
#7 4.976 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/tzdb_0.5.0.tar.gz'
#7 4.992 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/evaluate_1.0.5.tar.gz'
#7 5.075 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/knitr_1.51.tar.gz'
#7 5.085 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/xfun_0.59.tar.gz'
#7 5.087 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/curl_7.1.0.tar.gz'
#7 5.112 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/openssl_2.4.2.tar.gz'
#7 5.135 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/fs_2.1.0.tar.gz'
#7 5.157 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/rappdirs_0.3.4.tar.gz'
#7 5.165 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/shiny_1.14.0.tar.gz'
#7 5.167 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/bslib_0.11.0.tar.gz'
#7 5.168 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/DT_0.34.0.tar.gz'
#7 5.172 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/plotly_4.12.0.tar.gz'
#7 5.178 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/highcharter_0.9.5.tar.gz'
#7 5.181 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/dplyr_1.2.1.tar.gz'
#7 5.233 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/readr_2.2.0.tar.gz'
#7 5.284 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/tidyr_1.3.2.tar.gz'
#7 5.338 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/htmltools_0.5.9.tar.gz'
#7 5.346 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/jsonlite_2.0.0.tar.gz'
#7 5.993 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/rmarkdown_2.31.tar.gz'
#7 6.040 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/tinytex_0.60.tar.gz'
#7 6.066 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/httr_1.4.8.tar.gz'
#7 6.109 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/pandoc_0.2.0.tar.gz'
#7 6.969 begin installing package ΓÇÿbitΓÇÖ
#7 6.969 begin installing package ΓÇÿprettyunitsΓÇÖ
#7 6.969 begin installing package ΓÇÿsysΓÇÖ
#7 6.970 begin installing package ΓÇÿRcppΓÇÖ
#7 6.971 begin installing package ΓÇÿS7ΓÇÖ
#7 6.972 begin installing package ΓÇÿfarverΓÇÖ
#7 6.973 begin installing package ΓÇÿlabelingΓÇÖ
#7 6.973 begin installing package ΓÇÿpkgconfigΓÇÖ
#7 6.977 begin installing package ΓÇÿXMLΓÇÖ
#7 6.977 begin installing package ΓÇÿstringiΓÇÖ
#7 6.977 begin installing package ΓÇÿbackportsΓÇÖ
#7 6.981 begin installing package ΓÇÿutf8ΓÇÖ
#7 6.982 begin installing package ΓÇÿcliΓÇÖ
#7 6.984 begin installing package ΓÇÿcommonmarkΓÇÖ
#7 6.986 begin installing package ΓÇÿfastmapΓÇÖ
#7 6.991 begin installing package ΓÇÿglueΓÇÖ
#7 7.615 * installing *binary* package ΓÇÿsysΓÇÖ ...
#7 7.615 * package ΓÇÿsysΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.615 * DONE (sys)
#7 7.617 begin installing package ΓÇÿmimeΓÇÖ
#7 7.644 * installing *binary* package ΓÇÿbackportsΓÇÖ ...
#7 7.644 * package ΓÇÿbackportsΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.644 * DONE (backports)
#7 7.647 begin installing package ΓÇÿotelΓÇÖ
#7 7.660 * installing *binary* package ΓÇÿlabelingΓÇÖ ...
#7 7.660 * package ΓÇÿlabelingΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.660 * DONE (labeling)
#7 7.663 begin installing package ΓÇÿR6ΓÇÖ
#7 7.674 * installing *binary* package ΓÇÿprettyunitsΓÇÖ ...
#7 7.674 * package ΓÇÿprettyunitsΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.674 * DONE (prettyunits)
#7 7.679 begin installing package ΓÇÿrlangΓÇÖ
#7 7.694 * installing *binary* package ΓÇÿglueΓÇÖ ...
#7 7.694 * package ΓÇÿglueΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.694 * DONE (glue)
#7 7.697 begin installing package ΓÇÿsourcetoolsΓÇÖ
#7 7.702 * installing *binary* package ΓÇÿpkgconfigΓÇÖ ...
#7 7.702 * package ΓÇÿpkgconfigΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.702 * DONE (pkgconfig)
#7 7.702 * installing *binary* package ΓÇÿfastmapΓÇÖ ...
#7 7.702 * package ΓÇÿfastmapΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.702 * DONE (fastmap)
#7 7.704 begin installing package ΓÇÿxtableΓÇÖ
#7 7.704 begin installing package ΓÇÿwithrΓÇÖ
#7 7.715 * installing *binary* package ΓÇÿS7ΓÇÖ ...
#7 7.715 * package ΓÇÿS7ΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.715 * DONE (S7)
#7 7.732 * installing *binary* package ΓÇÿbitΓÇÖ ...
#7 7.732 * package ΓÇÿbitΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.732 * DONE (bit)
#7 7.739 begin installing package ΓÇÿmagrittrΓÇÖ
#7 7.742 begin installing package ΓÇÿbase64encΓÇÖ
#7 7.749 * installing *binary* package ΓÇÿutf8ΓÇÖ ...
#7 7.749 * package ΓÇÿutf8ΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.749 * DONE (utf8)
#7 7.753 * installing *binary* package ΓÇÿcommonmarkΓÇÖ ...
#7 7.753 * package ΓÇÿcommonmarkΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.753 * DONE (commonmark)
#7 7.758 begin installing package ΓÇÿdigestΓÇÖ
#7 7.768 begin installing package ΓÇÿviridisLiteΓÇÖ
#7 8.108 * installing *binary* package ΓÇÿcliΓÇÖ ...
#7 8.108 * package ΓÇÿcliΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.108 * DONE (cli)
#7 8.109 * installing *binary* package ΓÇÿfarverΓÇÖ ...
#7 8.109 * package ΓÇÿfarverΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.109 * DONE (farver)
#7 8.110 begin installing package ΓÇÿRColorBrewerΓÇÖ
#7 8.116 begin installing package ΓÇÿdata.tableΓÇÖ
#7 8.141 * installing *binary* package ΓÇÿXMLΓÇÖ ...
#7 8.141 * package ΓÇÿXMLΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.141 * DONE (XML)
#7 8.142 begin installing package ΓÇÿassertthatΓÇÖ
#7 8.258 * installing *binary* package ΓÇÿmimeΓÇÖ ...
#7 8.258 * package ΓÇÿmimeΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.258 * DONE (mime)
#7 8.267 begin installing package ΓÇÿzooΓÇÖ
#7 8.425 * installing *binary* package ΓÇÿxtableΓÇÖ ...
#7 8.425 * package ΓÇÿxtableΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.425 * DONE (xtable)
#7 8.426 begin installing package ΓÇÿyamlΓÇÖ
#7 8.447 * installing *binary* package ΓÇÿstringiΓÇÖ ...
#7 8.447 * package ΓÇÿstringiΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.447 * DONE (stringi)
#7 8.451 begin installing package ΓÇÿrjsonΓÇÖ
#7 8.470 * installing *binary* package ΓÇÿR6ΓÇÖ ...
#7 8.470 * package ΓÇÿR6ΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.470 * DONE (R6)
#7 8.473 begin installing package ΓÇÿgenericsΓÇÖ
#7 8.491 * installing *binary* package ΓÇÿotelΓÇÖ ...
#7 8.491 * package ΓÇÿotelΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.491 * DONE (otel)
#7 8.502 begin installing package ΓÇÿcliprΓÇÖ
#7 8.514 * installing *binary* package ΓÇÿsourcetoolsΓÇÖ ...
#7 8.514 * package ΓÇÿsourcetoolsΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.514 * DONE (sourcetools)
#7 8.516 begin installing package ΓÇÿcrayonΓÇÖ
#7 8.544 * installing *binary* package ΓÇÿrlangΓÇÖ ...
#7 8.544 * package ΓÇÿrlangΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.544 * DONE (rlang)
#7 8.548 begin installing package ΓÇÿcpp11ΓÇÖ
#7 8.581 * installing *binary* package ΓÇÿmagrittrΓÇÖ ...
#7 8.581 * package ΓÇÿmagrittrΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.581 * DONE (magrittr)
#7 8.589 begin installing package ΓÇÿevaluateΓÇÖ
#7 8.594 * installing *binary* package ΓÇÿdigestΓÇÖ ...
#7 8.594 * package ΓÇÿdigestΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.594 * DONE (digest)
#7 8.597 begin installing package ΓÇÿxfunΓÇÖ
#7 8.625 * installing *binary* package ΓÇÿbase64encΓÇÖ ...
#7 8.625 * package ΓÇÿbase64encΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.625 * DONE (base64enc)
#7 8.628 begin installing package ΓÇÿcurlΓÇÖ
#7 8.639 * installing *binary* package ΓÇÿwithrΓÇÖ ...
#7 8.639 * package ΓÇÿwithrΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.639 * DONE (withr)
#7 8.643 begin installing package ΓÇÿfsΓÇÖ
#7 8.683 * installing *binary* package ΓÇÿRColorBrewerΓÇÖ ...
#7 8.683 * package ΓÇÿRColorBrewerΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.683 * DONE (RColorBrewer)
#7 8.688 begin installing package ΓÇÿrappdirsΓÇÖ
#7 8.819 * installing *binary* package ΓÇÿviridisLiteΓÇÖ ...
#7 8.819 * package ΓÇÿviridisLiteΓÇÖ successfully unpacked and SHA256 sums checked
